==========
Args:Namespace(root='data', dataset='market1501', workers=4, height=256, width=128, split_id=0, cuhk03_labeled=False, cuhk03_classic_split=False, use_metric_cuhk03=False, labelsmooth=False, optim='adam', max_epoch=300, start_epoch=0, train_batch=32, test_batch=32, lr=0.0002, stepsize=150, gamma=0.1, weight_decay=0.0005, margin=0.3, num_instances=4, htri_only=False, arch='resnet50', print_freq=10, seed=1, resume='log/checkpoint_ep300.pth.tar', evaluate=True, eval_step=-1, start_eval=0, save_dir='log/resnet50-market1501-alignedreid', use_cpu=False, gpu_devices='0', reranking=True, test_distance='global_local', unaligned=False)
==========
Currently using CPU (GPU is highly recommended)
Initializing dataset market1501
=> Market1501 loaded
Dataset statistics:
  ------------------------------
  subset   | # ids | # images
  ------------------------------
  train    |   751 |    12936
  query    |   750 |     3368
  gallery  |   751 |    15913
  ------------------------------
  total    |  1501 |    32217
  ------------------------------
Initializing model: resnet50
Model size: 25.31320M
Loading checkpoint from 'log/checkpoint_ep300.pth.tar'
Evaluate only
Extracted features for query set, obtained 3368-by-2048 matrix
Extracted features for gallery set, obtained 15913-by-2048 matrix
==> BatchTime(s)/BatchSize(img): 6.409/32
Only using global branch
Computing local distance...
Matrix part (1, 1) / (17, 80), +0.12s, total 0.12s
[F[KMatrix part (62, 63) / (80, 80), +0.13s, total 576.68s
[F[KMatrix part (62, 64) / (80, 80), +0.13s, total 576.81s
[F[KMatrix part (62, 65) / (80, 80), +0.13s, total 576.94s
[F[KMatrix part (62, 66) / (80, 80), +0.12s, total 577.06s
[F[KMatrix part (62, 67) / (80, 80), +0.12s, total 577.19s
[F[KMatrix part (62, 68) / (80, 80), +0.12s, total 577.31s
[F[KMatrix part (62, 69) / (80, 80), +0.12s, total 577.43s
[F[KMatrix part (62, 70) / (80, 80), +0.12s, total 577.55s
[F[KMatrix part (62, 71) / (80, 80), +0.12s, total 577.67s
[F[KMatrix part (62, 72) / (80, 80), +0.13s, total 577.80s
[F[KMatrix part (62, 73) / (80, 80), +0.13s, total 577.93s
[F[KMatrix part (62, 74) / (80, 80), +0.13s, total 578.06s
[F[KMatrix part (62, 75) / (80, 80), +0.12s, total 578.18s
[F[KMatrix part (62, 76) / (80, 80), +0.12s, total 578.30s
[F[KMatrix part (62, 77) / (80, 80), +0.12s, total 578.42s
[F[KMatrix part (62, 78) / (80, 80), +0.12s, total 578.54s
[F[KMatrix part (62, 79) / (80, 80), +0.12s, total 578.65s
[F[KMatrix part (62, 80) / (80, 80), +0.12s, total 578.77s
[F[KMatrix part (63, 1) / (80, 80), +0.13s, total 578.90s
[F[KMatrix part (63, 2) / (80, 80), +0.12s, total 579.02s
[F[KMatrix part (63, 3) / (80, 80), +0.12s, total 579.14s
[F[KMatrix part (63, 4) / (80, 80), +0.12s, total 579.26s
[F[KMatrix part (63, 5) / (80, 80), +0.12s, total 579.38s
[F[KMatrix part (63, 6) / (80, 80), +0.12s, total 579.50s
[F[KMatrix part (63, 7) / (80, 80), +0.12s, total 579.63s
[F[KMatrix part (63, 8) / (80, 80), +0.12s, total 579.75s
[F[KMatrix part (63, 9) / (80, 80), +0.12s, total 579.87s
[F[KMatrix part (63, 10) / (80, 80), +0.13s, total 579.99s
[F[KMatrix part (63, 11) / (80, 80), +0.12s, total 580.12s
[F[KMatrix part (63, 12) / (80, 80), +0.12s, total 580.24s
[F[KMatrix part (63, 13) / (80, 80), +0.12s, total 580.36s
[F[KMatrix part (63, 14) / (80, 80), +0.13s, total 580.49s
[F[KMatrix part (63, 15) / (80, 80), +0.12s, total 580.61s
[F[KMatrix part (63, 16) / (80, 80), +0.13s, total 580.74s
[F[KMatrix part (63, 17) / (80, 80), +0.13s, total 580.87s
[F[KMatrix part (63, 18) / (80, 80), +0.12s, total 581.00s
[F[KMatrix part (63, 19) / (80, 80), +0.12s, total 581.12s
[F[KMatrix part (63, 20) / (80, 80), +0.12s, total 581.24s
[F[KMatrix part (63, 21) / (80, 80), +0.12s, total 581.36s
[F[KMatrix part (63, 22) / (80, 80), +0.12s, total 581.48s
[F[KMatrix part (63, 23) / (80, 80), +0.12s, total 581.60s
[F[KMatrix part (63, 24) / (80, 80), +0.12s, total 581.72s
[F[KMatrix part (63, 25) / (80, 80), +0.12s, total 581.84s
[F[KMatrix part (63, 26) / (80, 80), +0.12s, total 581.96s
[F[KMatrix part (63, 27) / (80, 80), +0.13s, total 582.09s
[F[KMatrix part (63, 28) / (80, 80), +0.13s, total 582.22s
[F[KMatrix part (63, 29) / (80, 80), +0.12s, total 582.34s
[F[KMatrix part (63, 30) / (80, 80), +0.12s, total 582.47s
[F[KMatrix part (63, 31) / (80, 80), +0.13s, total 582.59s
[F[KMatrix part (63, 32) / (80, 80), +0.12s, total 582.71s
[F[KMatrix part (63, 33) / (80, 80), +0.12s, total 582.83s
[F[KMatrix part (63, 34) / (80, 80), +0.12s, total 582.95s
[F[KMatrix part (63, 35) / (80, 80), +0.12s, total 583.07s
[F[KMatrix part (63, 36) / (80, 80), +0.12s, total 583.19s
[F[KMatrix part (63, 37) / (80, 80), +0.12s, total 583.31s
[F[KMatrix part (63, 38) / (80, 80), +0.12s, total 583.43s
[F[KMatrix part (63, 39) / (80, 80), +0.12s, total 583.55s
[F[KMatrix part (63, 40) / (80, 80), +0.13s, total 583.69s
[F[KMatrix part (63, 41) / (80, 80), +0.13s, total 583.82s
[F[KMatrix part (63, 42) / (80, 80), +0.13s, total 583.94s
[F[KMatrix part (63, 43) / (80, 80), +0.12s, total 584.06s
[F[KMatrix part (63, 44) / (80, 80), +0.13s, total 584.19s
[F[KMatrix part (63, 45) / (80, 80), +0.12s, total 584.32s
[F[KMatrix part (63, 46) / (80, 80), +0.12s, total 584.44s
[F[KMatrix part (63, 47) / (80, 80), +0.12s, total 584.55s
[F[KMatrix part (63, 48) / (80, 80), +0.12s, total 584.67s
[F[KMatrix part (63, 49) / (80, 80), +0.13s, total 584.80s
[F[KMatrix part (63, 50) / (80, 80), +0.13s, total 584.93s
[F[KMatrix part (63, 51) / (80, 80), +0.12s, total 585.05s
[F[KMatrix part (63, 52) / (80, 80), +0.12s, total 585.17s
[F[KMatrix part (63, 53) / (80, 80), +0.12s, total 585.29s
[F[KMatrix part (63, 54) / (80, 80), +0.13s, total 585.42s
[F[KMatrix part (63, 55) / (80, 80), +0.13s, total 585.54s
[F[KMatrix part (63, 56) / (80, 80), +0.12s, total 585.66s
[F[KMatrix part (63, 57) / (80, 80), +0.13s, total 585.79s
[F[KMatrix part (63, 58) / (80, 80), +0.12s, total 585.91s
[F[KMatrix part (63, 59) / (80, 80), +0.12s, total 586.03s
[F[KMatrix part (63, 60) / (80, 80), +0.12s, total 586.15s
[F[KMatrix part (63, 61) / (80, 80), +0.12s, total 586.26s
[F[KMatrix part (63, 62) / (80, 80), +0.12s, total 586.38s
[F[KMatrix part (63, 63) / (80, 80), +0.12s, total 586.50s
[F[KMatrix part (63, 64) / (80, 80), +0.12s, total 586.62s
[F[KMatrix part (63, 65) / (80, 80), +0.13s, total 586.75s
[F[KMatrix part (63, 66) / (80, 80), +0.12s, total 586.87s
[F[KMatrix part (63, 67) / (80, 80), +0.12s, total 587.00s
[F[KMatrix part (63, 68) / (80, 80), +0.12s, total 587.12s
[F[KMatrix part (63, 69) / (80, 80), +0.12s, total 587.24s
[F[KMatrix part (63, 70) / (80, 80), +0.12s, total 587.36s
[F[KMatrix part (63, 71) / (80, 80), +0.12s, total 587.48s
[F[KMatrix part (63, 72) / (80, 80), +0.12s, total 587.60s
[F[KMatrix part (63, 73) / (80, 80), +0.12s, total 587.72s
[F[KMatrix part (63, 74) / (80, 80), +0.12s, total 587.84s
[F[KMatrix part (63, 75) / (80, 80), +0.12s, total 587.96s
[F[KMatrix part (63, 76) / (80, 80), +0.12s, total 588.08s
[F[KMatrix part (63, 77) / (80, 80), +0.12s, total 588.20s
[F[KMatrix part (63, 78) / (80, 80), +0.12s, total 588.32s
[F[KMatrix part (63, 79) / (80, 80), +0.12s, total 588.45s
[F[KMatrix part (63, 80) / (80, 80), +0.13s, total 588.57s
[F[KMatrix part (64, 1) / (80, 80), +0.14s, total 588.71s
[F[KMatrix part (64, 2) / (80, 80), +0.13s, total 588.83s
[F[KMatrix part (64, 3) / (80, 80), +0.13s, total 588.96s
[F[KMatrix part (64, 4) / (80, 80), +0.13s, total 589.09s
[F[KMatrix part (64, 5) / (80, 80), +0.12s, total 589.21s
[F[KMatrix part (64, 6) / (80, 80), +0.12s, total 589.34s
[F[KMatrix part (64, 7) / (80, 80), +0.13s, total 589.46s
[F[KMatrix part (64, 8) / (80, 80), +0.12s, total 589.58s
[F[KMatrix part (64, 9) / (80, 80), +0.12s, total 589.71s
[F[KMatrix part (64, 10) / (80, 80), +0.12s, total 589.83s
[F[KMatrix part (64, 11) / (80, 80), +0.12s, total 589.95s
[F[KMatrix part (64, 12) / (80, 80), +0.12s, total 590.08s
[F[KMatrix part (64, 13) / (80, 80), +0.12s, total 590.20s
[F[KMatrix part (64, 14) / (80, 80), +0.12s, total 590.32s
[F[KMatrix part (64, 15) / (80, 80), +0.13s, total 590.44s
[F[KMatrix part (64, 16) / (80, 80), +0.12s, total 590.57s
[F[KMatrix part (64, 17) / (80, 80), +0.12s, total 590.69s
[F[KMatrix part (64, 18) / (80, 80), +0.13s, total 590.82s
[F[KMatrix part (64, 19) / (80, 80), +0.12s, total 590.94s
[F[KMatrix part (64, 20) / (80, 80), +0.12s, total 591.06s
[F[KMatrix part (64, 21) / (80, 80), +0.12s, total 591.18s
[F[KMatrix part (64, 22) / (80, 80), +0.12s, total 591.31s
[F[KMatrix part (64, 23) / (80, 80), +0.12s, total 591.43s
[F[KMatrix part (64, 24) / (80, 80), +0.12s, total 591.56s
[F[KMatrix part (64, 25) / (80, 80), +0.12s, total 591.68s
[F[KMatrix part (64, 26) / (80, 80), +0.12s, total 591.80s
[F[KMatrix part (64, 27) / (80, 80), +0.12s, total 591.92s
[F[KMatrix part (64, 28) / (80, 80), +0.12s, total 592.04s
[F[KMatrix part (64, 29) / (80, 80), +0.12s, total 592.16s
[F[KMatrix part (64, 30) / (80, 80), +0.13s, total 592.29s
[F[KMatrix part (64, 31) / (80, 80), +0.12s, total 592.41s
[F[KMatrix part (64, 32) / (80, 80), +0.12s, total 592.53s
[F[KMatrix part (64, 33) / (80, 80), +0.12s, total 592.65s
[F[KMatrix part (64, 34) / (80, 80), +0.12s, total 592.77s
[F[KMatrix part (64, 35) / (80, 80), +0.12s, total 592.90s
[F[KMatrix part (64, 36) / (80, 80), +0.12s, total 593.01s
[F[KMatrix part (64, 37) / (80, 80), +0.12s, total 593.13s
[F[KMatrix part (64, 38) / (80, 80), +0.12s, total 593.25s
[F[KMatrix part (64, 39) / (80, 80), +0.13s, total 593.38s
[F[KMatrix part (64, 40) / (80, 80), +0.13s, total 593.51s
[F[KMatrix part (64, 41) / (80, 80), +0.12s, total 593.63s
[F[KMatrix part (64, 42) / (80, 80), +0.12s, total 593.75s
[F[KMatrix part (64, 43) / (80, 80), +0.13s, total 593.87s
[F[KMatrix part (64, 44) / (80, 80), +0.12s, total 593.99s
[F[KMatrix part (64, 45) / (80, 80), +0.12s, total 594.11s
[F[KMatrix part (64, 46) / (80, 80), +0.13s, total 594.24s
[F[KMatrix part (64, 47) / (80, 80), +0.13s, total 594.38s
[F[KMatrix part (64, 48) / (80, 80), +0.12s, total 594.50s
[F[KMatrix part (64, 49) / (80, 80), +0.12s, total 594.62s
[F[KMatrix part (64, 50) / (80, 80), +0.12s, total 594.75s
[F[KMatrix part (64, 51) / (80, 80), +0.13s, total 594.87s
[F[KMatrix part (64, 52) / (80, 80), +0.12s, total 594.99s
[F[KMatrix part (64, 53) / (80, 80), +0.12s, total 595.11s
[F[KMatrix part (64, 54) / (80, 80), +0.12s, total 595.24s
[F[KMatrix part (64, 55) / (80, 80), +0.12s, total 595.35s
[F[KMatrix part (64, 56) / (80, 80), +0.12s, total 595.47s
[F[KMatrix part (64, 57) / (80, 80), +0.12s, total 595.60s
[F[KMatrix part (64, 58) / (80, 80), +0.12s, total 595.72s
[F[KMatrix part (64, 59) / (80, 80), +0.12s, total 595.84s
[F[KMatrix part (64, 60) / (80, 80), +0.13s, total 595.98s
[F[KMatrix part (64, 61) / (80, 80), +0.12s, total 596.10s
[F[KMatrix part (64, 62) / (80, 80), +0.13s, total 596.23s
[F[KMatrix part (64, 63) / (80, 80), +0.12s, total 596.35s
[F[KMatrix part (64, 64) / (80, 80), +0.12s, total 596.47s
[F[KMatrix part (64, 65) / (80, 80), +0.12s, total 596.59s
[F[KMatrix part (64, 66) / (80, 80), +0.12s, total 596.71s
[F[KMatrix part (64, 67) / (80, 80), +0.12s, total 596.83s
[F[KMatrix part (64, 68) / (80, 80), +0.12s, total 596.95s
[F[KMatrix part (64, 69) / (80, 80), +0.12s, total 597.07s
[F[KMatrix part (64, 70) / (80, 80), +0.12s, total 597.19s
[F[KMatrix part (64, 71) / (80, 80), +0.12s, total 597.31s
[F[KMatrix part (64, 72) / (80, 80), +0.12s, total 597.43s
[F[KMatrix part (64, 73) / (80, 80), +0.12s, total 597.55s
[F[KMatrix part (64, 74) / (80, 80), +0.12s, total 597.67s
[F[KMatrix part (64, 75) / (80, 80), +0.12s, total 597.79s
[F[KMatrix part (64, 76) / (80, 80), +0.12s, total 597.91s
[F[KMatrix part (64, 77) / (80, 80), +0.12s, total 598.03s
[F[KMatrix part (64, 78) / (80, 80), +0.12s, total 598.15s
[F[KMatrix part (64, 79) / (80, 80), +0.12s, total 598.27s
[F[KMatrix part (64, 80) / (80, 80), +0.14s, total 598.41s
[F[KMatrix part (65, 1) / (80, 80), +0.13s, total 598.54s
[F[KMatrix part (65, 2) / (80, 80), +0.12s, total 598.66s
[F[KMatrix part (65, 3) / (80, 80), +0.12s, total 598.78s
[F[KMatrix part (65, 4) / (80, 80), +0.12s, total 598.91s
[F[KMatrix part (65, 5) / (80, 80), +0.13s, total 599.03s
[F[KMatrix part (65, 6) / (80, 80), +0.12s, total 599.15s
[F[KMatrix part (65, 7) / (80, 80), +0.13s, total 599.28s
[F[KMatrix part (65, 8) / (80, 80), +0.13s, total 599.40s
[F[KMatrix part (65, 9) / (80, 80), +0.12s, total 599.53s
[F[KMatrix part (65, 10) / (80, 80), +0.12s, total 599.65s
[F[KMatrix part (65, 11) / (80, 80), +0.12s, total 599.76s
[F[KMatrix part (65, 12) / (80, 80), +0.13s, total 599.89s
[F[KMatrix part (65, 13) / (80, 80), +0.12s, total 600.01s
[F[KMatrix part (65, 14) / (80, 80), +0.12s, total 600.13s
[F[KMatrix part (65, 15) / (80, 80), +0.12s, total 600.25s
[F[KMatrix part (65, 16) / (80, 80), +0.12s, total 600.37s
[F[KMatrix part (65, 17) / (80, 80), +0.12s, total 600.49s
[F[KMatrix part (65, 18) / (80, 80), +0.12s, total 600.60s
[F[KMatrix part (65, 19) / (80, 80), +0.12s, total 600.73s
[F[KMatrix part (65, 20) / (80, 80), +0.13s, total 600.85s
[F[KMatrix part (65, 21) / (80, 80), +0.13s, total 600.98s
[F[KMatrix part (65, 22) / (80, 80), +0.12s, total 601.10s
[F[KMatrix part (65, 23) / (80, 80), +0.12s, total 601.23s
[F[KMatrix part (65, 24) / (80, 80), +0.12s, total 601.35s
[F[KMatrix part (65, 25) / (80, 80), +0.12s, total 601.46s
[F[KMatrix part (65, 26) / (80, 80), +0.12s, total 601.58s
[F[KMatrix part (65, 27) / (80, 80), +0.12s, total 601.70s
[F[KMatrix part (65, 28) / (80, 80), +0.12s, total 601.82s
[F[KMatrix part (65, 29) / (80, 80), +0.12s, total 601.94s
[F[KMatrix part (65, 30) / (80, 80), +0.12s, total 602.06s
[F[KMatrix part (65, 31) / (80, 80), +0.12s, total 602.19s
[F[KMatrix part (65, 32) / (80, 80), +0.12s, total 602.31s
[F[KMatrix part (65, 33) / (80, 80), +0.12s, total 602.43s
[F[KMatrix part (65, 34) / (80, 80), +0.12s, total 602.55s
[F[KMatrix part (65, 35) / (80, 80), +0.12s, total 602.67s
[F[KMatrix part (65, 36) / (80, 80), +0.12s, total 602.79s
[F[KMatrix part (65, 37) / (80, 80), +0.12s, total 602.91s
[F[KMatrix part (65, 38) / (80, 80), +0.12s, total 603.03s
[F[KMatrix part (65, 39) / (80, 80), +0.12s, total 603.16s
[F[KMatrix part (65, 40) / (80, 80), +0.12s, total 603.28s
[F[KMatrix part (65, 41) / (80, 80), +0.12s, total 603.40s
[F[KMatrix part (65, 42) / (80, 80), +0.12s, total 603.52s
[F[KMatrix part (65, 43) / (80, 80), +0.12s, total 603.64s
[F[KMatrix part (65, 44) / (80, 80), +0.12s, total 603.76s
[F[KMatrix part (65, 45) / (80, 80), +0.13s, total 603.89s
[F[KMatrix part (65, 46) / (80, 80), +0.13s, total 604.02s
[F[KMatrix part (65, 47) / (80, 80), +0.12s, total 604.14s
[F[KMatrix part (65, 48) / (80, 80), +0.12s, total 604.27s
[F[KMatrix part (65, 49) / (80, 80), +0.12s, total 604.39s
[F[KMatrix part (65, 50) / (80, 80), +0.13s, total 604.52s
[F[KMatrix part (65, 51) / (80, 80), +0.12s, total 604.64s
[F[KMatrix part (65, 52) / (80, 80), +0.12s, total 604.76s
[F[KMatrix part (65, 53) / (80, 80), +0.12s, total 604.88s
[F[KMatrix part (65, 54) / (80, 80), +0.12s, total 604.99s
[F[KMatrix part (65, 55) / (80, 80), +0.13s, total 605.13s
[F[KMatrix part (65, 56) / (80, 80), +0.13s, total 605.25s
[F[KMatrix part (65, 57) / (80, 80), +0.12s, total 605.37s
[F[KMatrix part (65, 58) / (80, 80), +0.13s, total 605.50s
[F[KMatrix part (65, 59) / (80, 80), +0.12s, total 605.62s
[F[KMatrix part (65, 60) / (80, 80), +0.12s, total 605.74s
[F[KMatrix part (65, 61) / (80, 80), +0.12s, total 605.86s
[F[KMatrix part (65, 62) / (80, 80), +0.12s, total 605.99s
[F[KMatrix part (65, 63) / (80, 80), +0.12s, total 606.10s
[F[KMatrix part (65, 64) / (80, 80), +0.13s, total 606.24s
[F[KMatrix part (65, 65) / (80, 80), +0.12s, total 606.36s
[F[KMatrix part (65, 66) / (80, 80), +0.12s, total 606.48s
[F[KMatrix part (65, 67) / (80, 80), +0.12s, total 606.60s
[F[KMatrix part (65, 68) / (80, 80), +0.12s, total 606.72s
[F[KMatrix part (65, 69) / (80, 80), +0.12s, total 606.84s
[F[KMatrix part (65, 70) / (80, 80), +0.12s, total 606.96s
[F[KMatrix part (65, 71) / (80, 80), +0.12s, total 607.07s
[F[KMatrix part (65, 72) / (80, 80), +0.12s, total 607.20s
[F[KMatrix part (65, 73) / (80, 80), +0.12s, total 607.32s
[F[KMatrix part (65, 74) / (80, 80), +0.12s, total 607.43s
[F[KMatrix part (65, 75) / (80, 80), +0.12s, total 607.55s
[F[KMatrix part (65, 76) / (80, 80), +0.12s, total 607.67s
[F[KMatrix part (65, 77) / (80, 80), +0.13s, total 607.80s
[F[KMatrix part (65, 78) / (80, 80), +0.12s, total 607.91s
[F[KMatrix part (65, 79) / (80, 80), +0.12s, total 608.03s
[F[KMatrix part (65, 80) / (80, 80), +0.12s, total 608.15s
[F[KMatrix part (66, 1) / (80, 80), +0.14s, total 608.29s
[F[KMatrix part (66, 2) / (80, 80), +0.12s, total 608.41s
[F[KMatrix part (66, 3) / (80, 80), +0.13s, total 608.54s
[F[KMatrix part (66, 4) / (80, 80), +0.12s, total 608.65s
[F[KMatrix part (66, 5) / (80, 80), +0.12s, total 608.77s
[F[KMatrix part (66, 6) / (80, 80), +0.12s, total 608.89s
[F[KMatrix part (66, 7) / (80, 80), +0.12s, total 609.01s
[F[KMatrix part (66, 8) / (80, 80), +0.12s, total 609.12s
[F[KMatrix part (66, 9) / (80, 80), +0.12s, total 609.24s
[F[KMatrix part (66, 10) / (80, 80), +0.12s, total 609.36s
[F[KMatrix part (66, 11) / (80, 80), +0.12s, total 609.49s
[F[KMatrix part (66, 12) / (80, 80), +0.13s, total 609.61s
[F[KMatrix part (66, 13) / (80, 80), +0.13s, total 609.74s
[F[KMatrix part (66, 14) / (80, 80), +0.12s, total 609.86s
[F[KMatrix part (66, 15) / (80, 80), +0.12s, total 609.98s
[F[KMatrix part (66, 16) / (80, 80), +0.12s, total 610.10s
[F[KMatrix part (66, 17) / (80, 80), +0.12s, total 610.22s
[F[KMatrix part (66, 18) / (80, 80), +0.14s, total 610.36s
[F[KMatrix part (66, 19) / (80, 80), +0.13s, total 610.48s
[F[KMatrix part (66, 20) / (80, 80), +0.13s, total 610.61s
[F[KMatrix part (66, 21) / (80, 80), +0.12s, total 610.73s
[F[KMatrix part (66, 22) / (80, 80), +0.12s, total 610.85s
[F[KMatrix part (66, 23) / (80, 80), +0.12s, total 610.98s
[F[KMatrix part (66, 24) / (80, 80), +0.12s, total 611.10s
[F[KMatrix part (66, 25) / (80, 80), +0.12s, total 611.22s
[F[KMatrix part (66, 26) / (80, 80), +0.12s, total 611.34s
[F[KMatrix part (66, 27) / (80, 80), +0.12s, total 611.47s
[F[KMatrix part (66, 28) / (80, 80), +0.12s, total 611.59s
[F[KMatrix part (66, 29) / (80, 80), +0.12s, total 611.71s
[F[KMatrix part (66, 30) / (80, 80), +0.12s, total 611.83s
[F[KMatrix part (66, 31) / (80, 80), +0.12s, total 611.95s
[F[KMatrix part (66, 32) / (80, 80), +0.12s, total 612.07s
[F[KMatrix part (66, 33) / (80, 80), +0.12s, total 612.19s
[F[KMatrix part (66, 34) / (80, 80), +0.12s, total 612.31s
[F[KMatrix part (66, 35) / (80, 80), +0.12s, total 612.44s
[F[KMatrix part (66, 36) / (80, 80), +0.12s, total 612.56s
[F[KMatrix part (66, 37) / (80, 80), +0.12s, total 612.68s
[F[KMatrix part (66, 38) / (80, 80), +0.12s, total 612.80s
[F[KMatrix part (66, 39) / (80, 80), +0.12s, total 612.92s
[F[KMatrix part (66, 40) / (80, 80), +0.11s, total 613.04s
[F[KMatrix part (66, 41) / (80, 80), +0.12s, total 613.15s
[F[KMatrix part (66, 42) / (80, 80), +0.12s, total 613.27s
[F[KMatrix part (66, 43) / (80, 80), +0.12s, total 613.39s
[F[KMatrix part (66, 44) / (80, 80), +0.12s, total 613.52s
[F[KMatrix part (66, 45) / (80, 80), +0.13s, total 613.64s
[F[KMatrix part (66, 46) / (80, 80), +0.13s, total 613.77s
[F[KMatrix part (66, 47) / (80, 80), +0.14s, total 613.91s
[F[KMatrix part (66, 48) / (80, 80), +0.12s, total 614.03s
[F[KMatrix part (66, 49) / (80, 80), +0.12s, total 614.15s
[F[KMatrix part (66, 50) / (80, 80), +0.12s, total 614.27s
[F[KMatrix part (66, 51) / (80, 80), +0.13s, total 614.39s
[F[KMatrix part (66, 52) / (80, 80), +0.12s, total 614.52s
[F[KMatrix part (66, 53) / (80, 80), +0.12s, total 614.64s
[F[KMatrix part (66, 54) / (80, 80), +0.12s, total 614.76s
[F[KMatrix part (66, 55) / (80, 80), +0.12s, total 614.88s
[F[KMatrix part (66, 56) / (80, 80), +0.12s, total 615.00s
[F[KMatrix part (66, 57) / (80, 80), +0.12s, total 615.12s
[F[KMatrix part (66, 58) / (80, 80), +0.12s, total 615.24s
[F[KMatrix part (66, 59) / (80, 80), +0.12s, total 615.36s
[F[KMatrix part (66, 60) / (80, 80), +0.13s, total 615.48s
[F[KMatrix part (66, 61) / (80, 80), +0.12s, total 615.60s
[F[KMatrix part (66, 62) / (80, 80), +0.12s, total 615.72s
[F[KMatrix part (66, 63) / (80, 80), +0.12s, total 615.84s
[F[KMatrix part (66, 64) / (80, 80), +0.13s, total 615.97s
[F[KMatrix part (66, 65) / (80, 80), +0.13s, total 616.10s
[F[KMatrix part (66, 66) / (80, 80), +0.12s, total 616.22s
[F[KMatrix part (66, 67) / (80, 80), +0.13s, total 616.35s
[F[KMatrix part (66, 68) / (80, 80), +0.12s, total 616.47s
[F[KMatrix part (66, 69) / (80, 80), +0.12s, total 616.60s
[F[KMatrix part (66, 70) / (80, 80), +0.12s, total 616.72s
[F[KMatrix part (66, 71) / (80, 80), +0.12s, total 616.84s
[F[KMatrix part (66, 72) / (80, 80), +0.12s, total 616.96s
[F[KMatrix part (66, 73) / (80, 80), +0.12s, total 617.09s
[F[KMatrix part (66, 74) / (80, 80), +0.12s, total 617.21s
[F[KMatrix part (66, 75) / (80, 80), +0.12s, total 617.33s
[F[KMatrix part (66, 76) / (80, 80), +0.13s, total 617.46s
[F[KMatrix part (66, 77) / (80, 80), +0.12s, total 617.58s
[F[KMatrix part (66, 78) / (80, 80), +0.12s, total 617.70s
[F[KMatrix part (66, 79) / (80, 80), +0.12s, total 617.81s
[F[KMatrix part (66, 80) / (80, 80), +0.12s, total 617.93s
[F[KMatrix part (67, 1) / (80, 80), +0.12s, total 618.06s
[F[KMatrix part (67, 2) / (80, 80), +0.13s, total 618.19s
[F[KMatrix part (67, 3) / (80, 80), +0.12s, total 618.31s
[F[KMatrix part (67, 4) / (80, 80), +0.13s, total 618.43s
[F[KMatrix part (67, 5) / (80, 80), +0.13s, total 618.56s
[F[KMatrix part (67, 6) / (80, 80), +0.12s, total 618.68s
[F[KMatrix part (67, 7) / (80, 80), +0.12s, total 618.80s
[F[KMatrix part (67, 8) / (80, 80), +0.12s, total 618.92s
[F[KMatrix part (67, 9) / (80, 80), +0.12s, total 619.04s
[F[KMatrix part (67, 10) / (80, 80), +0.12s, total 619.17s
[F[KMatrix part (67, 11) / (80, 80), +0.12s, total 619.29s
[F[KMatrix part (67, 12) / (80, 80), +0.12s, total 619.41s
[F[KMatrix part (67, 13) / (80, 80), +0.12s, total 619.53s
[F[KMatrix part (67, 14) / (80, 80), +0.12s, total 619.64s
[F[KMatrix part (67, 15) / (80, 80), +0.12s, total 619.76s
[F[KMatrix part (67, 16) / (80, 80), +0.12s, total 619.88s
[F[KMatrix part (67, 17) / (80, 80), +0.12s, total 620.00s
[F[KMatrix part (67, 18) / (80, 80), +0.13s, total 620.12s
[F[KMatrix part (67, 19) / (80, 80), +0.12s, total 620.25s
[F[KMatrix part (67, 20) / (80, 80), +0.13s, total 620.38s
[F[KMatrix part (67, 21) / (80, 80), +0.12s, total 620.50s
[F[KMatrix part (67, 22) / (80, 80), +0.12s, total 620.62s
[F[KMatrix part (67, 23) / (80, 80), +0.12s, total 620.74s
[F[KMatrix part (67, 24) / (80, 80), +0.12s, total 620.86s
[F[KMatrix part (67, 25) / (80, 80), +0.12s, total 620.98s
[F[KMatrix part (67, 26) / (80, 80), +0.12s, total 621.11s
[F[KMatrix part (67, 27) / (80, 80), +0.13s, total 621.23s
[F[KMatrix part (67, 28) / (80, 80), +0.12s, total 621.35s
[F[KMatrix part (67, 29) / (80, 80), +0.13s, total 621.48s
[F[KMatrix part (67, 30) / (80, 80), +0.13s, total 621.61s
[F[KMatrix part (67, 31) / (80, 80), +0.12s, total 621.74s
[F[KMatrix part (67, 32) / (80, 80), +0.12s, total 621.86s
[F[KMatrix part (67, 33) / (80, 80), +0.12s, total 621.98s
[F[KMatrix part (67, 34) / (80, 80), +0.12s, total 622.10s
[F[KMatrix part (67, 35) / (80, 80), +0.12s, total 622.22s
[F[KMatrix part (67, 36) / (80, 80), +0.13s, total 622.35s
[F[KMatrix part (67, 37) / (80, 80), +0.12s, total 622.47s
[F[KMatrix part (67, 38) / (80, 80), +0.12s, total 622.59s
[F[KMatrix part (67, 39) / (80, 80), +0.13s, total 622.72s
[F[KMatrix part (67, 40) / (80, 80), +0.13s, total 622.85s
[F[KMatrix part (67, 41) / (80, 80), +0.12s, total 622.97s
[F[KMatrix part (67, 42) / (80, 80), +0.12s, total 623.08s
[F[KMatrix part (67, 43) / (80, 80), +0.12s, total 623.20s
